"0","# Create tables if they do not exist"
"0","if (calendar_exist == FALSE) {"
"0","    calendar_create <- 'CREATE TABLE Calendar ("
"0","                            Calendar_ID INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL UNIQUE,"
"0","                            DataScrape_ID INTEGER NOT NULL,"
"0","                            ListingID INTEGER NOT NULL,"
"0","                            Date DATE NOT NULL,"
"0","                            Available VARCHAR NOT NULL,"
"0","                            Price REAL NOT NULL"
"0","                        );"
"0","                        '"
"0","    dbExecute(abnb_db, calendar_create)"
"0","}"
"1","[1]"
"1"," 0"
"1","
"
"0","if (listings_exist == FALSE) {"
"0","    listings_create <- 'CREATE TABLE Listings ("
"0","                            Listings_ID INTEGER PRIMARY KEY AUTOINCREMENT UNIQUE NOT NULL,"
"0","                            DataScrape_ID INTEGER NOT NULL,"
"0","                            ID INTEGER NOT NULL,"
"0","                            ListingURL VARCHAR NOT NULL,"
"0","                            ScrapeID INTEGER NOT NULL,"
"0","                            LastSearched DATE NOT NULL,"
"0","                            LastScraped DATE NOT NULL,"
"0","                            Name TEXT NOT NULL,"
"0","                            Summary TEXT NOT NULL,"
"0","                            Space TEXT NOT NULL,"
"0","                            Description TEXT NOT NULL,"
"0","                            ExperiencesOffered TEXT NOT NULL,"
"0","                            NeighborhoodOverview TEXT NOT NULL,"
"0","                            Notes TEXT NOT NULL,"
"0","                            Transit TEXT NOT NULL,"
"0","                            Access TEXT NOT NULL,"
"0","                            Interaction TEXT NOT NULL,"
"0","                            HouseRules TEXT NOT NULL,"
"0","                            ThumbnailURL VARCHAR NOT NULL,"
"0","                            MediumURL VARCHAR NOT NULL,"
"0","                            PictureURL VARCHAR NOT NULL,"
"0","                            XLPictureURL VARCHAR NOT NULL,"
"0","                            HostID INTEGER NOT NULL,"
"0","                            HostURL VARCHAR NOT NULL,"
"0","                            HostName VARCHAR NOT NULL,"
"0","                            HostSince DATE NOT NULL,"
"0","                            HostLocation VARCHAR NOT NULL,"
"0","                            HostAbout TEXT NOT NULL,"
"0","                            HostResponseTime VARCHAR NOT NULL,"
"0","                            HostResponseRate REAL NOT NULL,"
